#
# Name                       Version                Build                  Channel
_openmp_mutex                4.5                    20_gnu                 conda-forge
_py-xgboost-mutex            2.0                    cpu_3
aiohappyeyeballs             2.6.2                  pypi_0                 pypi
aiohttp                      3.14.1                 pypi_0                 pypi
aiosignal                    1.4.0                  pypi_0                 pypi
annotated-doc                0.0.4                  pypi_0                 pypi
anyio                        4.13.0                 pypi_0                 pypi
async-timeout                5.0.1                  pypi_0                 pypi
attrs                        26.1.0                 pypi_0                 pypi
brotli                       1.2.0                  h2d644bc_1             conda-forge
brotli-bin                   1.2.0                  hfd05255_1             conda-forge
bzip2                        1.0.8                  h2bbff1b_6
ca-certificates              2026.5.20              h4c7d964_0             conda-forge
cairo                        1.18.4                 h477c42c_1             conda-forge
cattrs                       26.1.0                 pypi_0                 pypi
certifi                      2026.5.20              pypi_0                 pypi
charset-normalizer           3.4.7                  pyhd8ed1ab_0           conda-forge
chembl-webresource-client    0.10.9                 pypi_0                 pypi
click                        8.4.1                  pypi_0                 pypi
colorama                     0.4.6                  pyhd8ed1ab_1           conda-forge
contourpy                    1.3.2                  py310hc19bc0b_0        conda-forge
cycler                       0.12.1                 pyhcf101f3_2           conda-forge
dataclasses                  0.6                    pypi_0                 pypi
deepchem                     2.8.0                  pypi_0                 pypi
easydict                     1.13                   pypi_0                 pypi
eigen-abi                    5.0.1.100              hc11354d_0             conda-forge
et_xmlfile                   2.0.0                  pyhd8ed1ab_1           conda-forge
exceptiongroup               1.3.1                  pypi_0                 pypi
filelock                     3.29.4                 pypi_0                 pypi
font-ttf-dejavu-sans-mono    2.37                   hab24e00_0             conda-forge
font-ttf-inconsolata         3.000                  h77eed37_0             conda-forge
font-ttf-source-code-pro     2.038                  h77eed37_0             conda-forge
font-ttf-ubuntu              0.83                   h77eed37_3             conda-forge
fontconfig                   2.18.1                 hd47e2ca_0             conda-forge
fonts-conda-ecosystem        1                      0                      conda-forge
fonts-conda-forge            1                      hc364b38_1             conda-forge
fonttools                    4.63.0                 py310hdb0e946_0        conda-forge
freetype                     2.14.3                 h57928b3_1             conda-forge
freetype-py                  2.3.0                  pyhd8ed1ab_0           conda-forge
frozenlist                   1.8.0                  pypi_0                 pypi
fsspec                       2026.4.0               pypi_0                 pypi
fuzzywuzzy                   0.18.0                 pypi_0                 pypi
greenlet                     3.5.1                  py310h699e580_0        conda-forge
